open_ts,close_ts,dir,entry,stop,tp,exit,reason,rr_plan,pnl_u,fees_u,why
2025-05-29 22:00:00+00:00,2025-05-29 23:45:00+00:00,short,106260.0,106749.29,105281.42,105281.42,tp,2.0,1.419,0.1621,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-05-30 13:45:00+00:00,2025-05-30 16:45:00+00:00,short,105448.7,106248.793,103848.514,103848.514,tp,2.0,1.451,0.0981,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-05-30 19:30:00+00:00,2025-05-31 02:00:00+00:00,short,104590.3,105264.85,103241.2,103241.2,tp,2.0,1.443,0.1155,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-06-02 14:30:00+00:00,2025-06-02 20:00:00+00:00,short,104337.7,104744.9951,103523.1098,104744.9951,sl,2.0,-0.846,0.1925,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-06-05 15:00:00+00:00,2025-06-05 18:00:00+00:00,short,104301.9,104951.3122,103003.0756,103003.0756,tp,2.0,2.881,0.2394,黄昏星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-06-05 23:30:00+00:00,2025-06-06 02:45:00+00:00,short,101477.2,102082.1304,100267.3392,102082.1304,sl,2.0,-1.627,0.2524,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-06-12 18:00:00+00:00,2025-06-12 20:00:00+00:00,short,108014.8,108720.185,106604.03,106604.03,tp,2.0,2.887,0.2282,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-06-13 19:15:00+00:00,2025-06-13 21:15:00+00:00,short,104997.7,105566.8533,103859.3934,105566.8533,sl,2.0,-1.639,0.2775,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-06-19 01:30:00+00:00,2025-06-19 03:45:00+00:00,short,104521.3,105007.4802,103548.9396,105007.4802,sl,2.0,-1.662,0.3232,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-06-20 21:00:00+00:00,2025-06-21 19:30:00+00:00,short,103483.1,104086.325,102276.65,102276.65,tp,2.0,2.873,0.2558,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-06-22 01:45:00+00:00,2025-06-22 13:30:00+00:00,short,102354.5,103167.0755,100729.349,100729.349,tp,2.0,2.907,0.1874,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-06-23 15:15:00+00:00,2025-06-23 16:15:00+00:00,short,101467.1,101866.0842,100669.1316,100669.1316,tp,2.0,2.811,0.38,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-06-24 02:30:00+00:00,2025-06-25 00:00:00+00:00,long,104985.2,104331.8626,106291.8748,106291.8748,tp,2.0,2.878,0.2425,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-07-03 16:30:00+00:00,2025-07-04 06:00:00+00:00,long,109317.4,108757.745,110436.71,108757.745,sl,2.0,-1.646,0.2922,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-07-10 19:30:00+00:00,2025-07-10 21:15:00+00:00,long,113204.2,112604.7692,114403.0616,114403.0616,tp,2.0,2.857,0.2848,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-07-11 00:45:00+00:00,2025-07-11 05:30:00+00:00,long,115565.8,114864.6691,117766.8,117766.8,tp,3.14,4.583,0.2496,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-07-11 07:15:00+00:00,2025-07-11 15:45:00+00:00,long,117872.6,117097.65,119422.5,117097.65,sl,2.0,-1.613,0.2274,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-07-11 19:45:00+00:00,2025-07-11 22:15:00+00:00,long,118069.9,117267.5388,119674.6224,117267.5388,sl,2.0,-1.61,0.22,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-07-15 14:15:00+00:00,2025-07-15 14:30:00+00:00,short,117592.0,117952.8,116870.4,116870.4,tp,2.0,2.757,0.4874,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-07-15 16:45:00+00:00,2025-07-15 18:30:00+00:00,short,117221.0,117628.5301,116405.9398,116405.9398,tp,2.0,2.786,0.43,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-07-16 16:45:00+00:00,2025-07-16 18:00:00+00:00,long,119299.3,118906.208,120085.484,118906.208,sl,2.0,-1.727,0.4545,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-07-17 18:15:00+00:00,2025-07-17 19:45:00+00:00,long,119768.4,119179.386,120946.428,119179.386,sl,2.0,-1.652,0.3043,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-07-18 21:45:00+00:00,2025-07-19 02:45:00+00:00,short,117719.9,118304.9533,116549.7934,118304.9533,sl,2.0,-1.652,0.3026,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-07-21 18:30:00+00:00,2025-07-22 07:00:00+00:00,short,117535.8,118304.9533,115997.4934,118304.9533,sl,2.0,-1.615,0.23,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-07-23 16:00:00+00:00,2025-07-23 18:30:00+00:00,short,117942.9,118373.2576,117082.1848,118373.2576,sl,2.0,-1.706,0.4118,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-07-25 05:45:00+00:00,2025-07-25 10:45:00+00:00,short,115550.1,116476.384,113697.532,116476.384,sl,2.0,-0.797,0.0939,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-08-01 09:45:00+00:00,2025-08-01 12:30:00+00:00,short,114890.0,115640.7847,113388.4306,115640.7847,sl,2.0,-0.808,0.1151,黄昏星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-08-05 15:15:00+00:00,2025-08-05 17:15:00+00:00,short,112937.8,113359.9627,112093.4746,113359.9627,sl,2.0,-1.701,0.402,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-08-12 14:00:00+00:00,2025-08-12 20:45:00+00:00,long,119147.9,118611.096,120221.508,120221.508,tp,2.0,2.832,0.3344,启明星 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-08-13 13:45:00+00:00,2025-08-13 14:45:00+00:00,long,121798.1,120847.367,123699.566,120847.367,sl,2.0,-1.595,0.1914,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-08-20 15:30:00+00:00,2025-08-20 16:15:00+00:00,short,113860.1,114254.8393,113070.6214,114254.8393,sl,2.0,-1.717,0.4334,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-08-22 20:00:00+00:00,2025-08-23 02:15:00+00:00,long,116824.5,116128.8651,118215.7698,116128.8651,sl,2.0,-1.625,0.2512,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-08-24 19:30:00+00:00,2025-08-24 20:00:00+00:00,short,113022.5,113617.6334,111832.2332,111832.2332,tp,2.0,1.43,0.1417,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-08-24 22:00:00+00:00,2025-08-24 23:30:00+00:00,short,112875.8,113617.6334,111392.1332,113617.6334,sl,2.0,-0.807,0.1145,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-08-25 04:00:00+00:00,2025-08-25 08:00:00+00:00,short,112810.1,113617.6334,111195.0332,111195.0332,tp,2.0,1.448,0.104,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-08-26 14:00:00+00:00,2025-08-26 14:15:00+00:00,short,109841.3,110313.3502,108897.1996,110313.3502,sl,2.0,-0.838,0.1749,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-08-27 20:00:00+00:00,2025-08-27 20:15:00+00:00,long,111871.0,111105.68,113401.64,111105.68,sl,2.0,-0.804,0.1093,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-08-28 00:15:00+00:00,2025-08-28 02:00:00+00:00,short,111100.0,111694.6818,109910.6364,111694.6818,sl,2.0,-0.82,0.1405,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-08-29 18:00:00+00:00,2025-08-31 00:30:00+00:00,short,108303.9,109114.6649,106682.3702,109114.6649,sl,2.0,-0.8,0.1006,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-09-02 13:00:00+00:00,2025-09-02 13:30:00+00:00,long,109133.3,108482.6727,110434.5546,110434.5546,tp,2.0,2.873,0.2531,启明星 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-09-02 17:15:00+00:00,2025-09-03 14:30:00+00:00,long,110834.9,110099.707,112305.286,112305.286,tp,2.0,2.885,0.2276,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-09-11 14:15:00+00:00,2025-09-11 23:00:00+00:00,long,114115.6,113548.33,115250.14,115250.14,tp,2.0,2.848,0.3032,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-09-17 22:30:00+00:00,2025-09-18 03:00:00+00:00,long,116286.0,115829.7651,117198.4698,117198.4698,tp,2.0,2.807,0.3838,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-09-25 15:00:00+00:00,2025-09-25 17:30:00+00:00,short,111267.1,112021.6598,109757.9804,109757.9804,tp,2.0,2.891,0.2197,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-09-25 19:30:00+00:00,2025-09-28 16:00:00+00:00,short,109505.9,110264.5041,107988.6918,110264.5041,sl,2.0,-1.609,0.2173,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-10-02 17:45:00+00:00,2025-10-03 15:30:00+00:00,long,119874.8,118973.007,121678.386,121678.386,tp,2.0,2.899,0.2009,启明星 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-10-07 20:30:00+00:00,2025-10-08 08:30:00+00:00,short,122010.2,122755.164,120520.272,122755.164,sl,2.0,-1.624,0.2464,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-09 14:15:00+00:00,2025-10-09 16:45:00+00:00,short,121648.1,122240.9259,120462.4482,120462.4482,tp,2.0,2.848,0.3063,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-10-09 19:30:00+00:00,2025-10-09 21:30:00+00:00,short,120799.9,121455.9781,119487.7438,121455.9781,sl,2.0,-1.639,0.2769,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-11 14:45:00+00:00,2025-10-11 20:45:00+00:00,short,111945.5,112817.44,110201.62,110201.62,tp,2.0,2.905,0.1911,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-12 08:30:00+00:00,2025-10-12 14:45:00+00:00,short,111555.0,112268.9996,110127.0008,112268.9996,sl,2.0,-1.618,0.2351,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-13 16:45:00+00:00,2025-10-13 19:45:00+00:00,long,114608.0,114025.2948,115773.4104,115773.4104,tp,2.0,2.851,0.2965,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-10-14 05:15:00+00:00,2025-10-14 06:45:00+00:00,short,112985.2,113658.4555,111638.689,111638.689,tp,2.0,2.876,0.2502,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-10-14 07:30:00+00:00,2025-10-14 10:15:00+00:00,short,111631.3,112268.9996,110355.9008,110355.9008,tp,2.0,2.87,0.2611,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-14 11:30:00+00:00,2025-10-14 13:00:00+00:00,short,111274.4,111694.4812,110434.2376,110434.2376,tp,2.0,2.803,0.3958,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-10-14 14:15:00+00:00,2025-10-14 15:45:00+00:00,short,111753.3,112268.9996,110721.9008,112268.9996,sl,2.0,-1.663,0.3258,流星 + 接近压力位 + 顺 1H 空头趋势 + 放量
2025-10-15 01:00:00+00:00,2025-10-15 02:15:00+00:00,short,112683.5,113479.42,111091.66,113479.42,sl,2.0,-1.607,0.2131,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-10-17 01:15:00+00:00,2025-10-17 06:30:00+00:00,short,108759.7,109386.7788,107505.5424,107505.5424,tp,2.0,2.871,0.2587,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-10-17 18:00:00+00:00,2025-10-17 18:15:00+00:00,short,106530.4,106874.5647,105842.0706,106874.5647,sl,2.0,-1.733,0.465,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-17 23:00:00+00:00,2025-10-18 07:00:00+00:00,short,106785.5,107370.5482,105615.4036,107370.5482,sl,2.0,-1.638,0.2745,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-20 02:15:00+00:00,2025-10-20 03:30:00+00:00,long,108395.8,108008.3001,109170.7998,109170.7998,tp,2.0,2.789,0.4211,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-10-20 19:30:00+00:00,2025-10-21 00:00:00+00:00,long,110791.2,110234.7008,111904.1984,110234.7008,sl,2.0,-1.649,0.2979,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-10-22 06:30:00+00:00,2025-10-22 11:00:00+00:00,short,107979.3,108467.6296,107002.6408,107002.6408,tp,2.0,2.836,0.3302,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-10-22 16:30:00+00:00,2025-10-22 21:00:00+00:00,short,108372.9,108902.5304,107313.6392,107313.6392,tp,2.0,2.848,0.3054,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-10-23 15:45:00+00:00,2025-10-23 17:30:00+00:00,long,109841.0,109473.6907,110575.6186,110575.6186,tp,2.0,2.774,0.4501,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-10-23 18:45:00+00:00,2025-10-23 20:00:00+00:00,long,110521.0,110020.8443,111521.3114,110020.8443,sl,2.0,-1.665,0.3307,锤头 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-10-24 12:30:00+00:00,2025-10-24 13:30:00+00:00,long,111512.4,110976.07,113988.0,110976.07,sl,4.62,-1.655,0.3111,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-10-27 00:30:00+00:00,2025-10-27 23:00:00+00:00,long,114848.6,113983.3211,116579.1578,113983.3211,sl,2.0,-1.599,0.1983,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-10-29 21:30:00+00:00,2025-10-29 23:30:00+00:00,short,111546.0,112336.0,109966.0,109966.0,tp,2.0,2.896,0.2103,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势
2025-10-30 22:00:00+00:00,2025-10-30 23:30:00+00:00,short,107622.0,108245.2645,106375.471,108245.2645,sl,2.0,-1.63,0.2598,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-03 07:30:00+00:00,2025-11-03 12:00:00+00:00,short,107435.2,108122.2967,106061.0066,108122.2967,sl,2.0,-1.618,0.2353,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-04 12:00:00+00:00,2025-11-04 14:30:00+00:00,short,104297.9,104994.04,102905.62,102905.62,tp,2.0,2.889,0.2232,黄昏星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-04 23:45:00+00:00,2025-11-05 01:15:00+00:00,short,101436.4,101972.6028,99907.3,99907.3,tp,2.85,4.138,0.2816,流星 + 接近压力位 + 顺 1H 空头趋势
2025-11-05 05:15:00+00:00,2025-11-05 09:00:00+00:00,short,101834.0,102155.1488,99907.3,102155.1488,sl,6.0,-1.739,0.4764,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-06 05:00:00+00:00,2025-11-06 15:00:00+00:00,short,103469.9,104228.4501,101952.7998,101952.7998,tp,2.0,2.899,0.2031,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-06 15:30:00+00:00,2025-11-06 16:00:00+00:00,short,101740.2,102155.1488,100910.3024,102155.1488,sl,2.0,-1.685,0.3685,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-11-06 20:00:00+00:00,2025-11-07 03:00:00+00:00,short,101252.0,101972.6028,99810.7944,101972.6028,sl,2.0,-1.606,0.2115,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-08 05:15:00+00:00,2025-11-08 11:45:00+00:00,short,102460.2,102793.9595,101792.681,101792.681,tp,2.0,2.771,0.459,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-09 17:15:00+00:00,2025-11-09 19:30:00+00:00,long,103568.4,102970.9576,104763.2848,104763.2848,tp,2.0,2.868,0.2615,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-11-10 02:45:00+00:00,2025-11-10 14:45:00+00:00,long,105948.7,105238.335,107369.43,105238.335,sl,2.0,-1.611,0.223,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-11-13 00:15:00+00:00,2025-11-13 01:00:00+00:00,short,101444.5,102253.6434,99826.2132,102253.6434,sl,2.0,-1.595,0.1888,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-14 02:45:00+00:00,2025-11-14 04:30:00+00:00,short,99581.5,100124.8762,98494.7476,98494.7476,tp,2.0,1.432,0.1367,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-15 01:15:00+00:00,2025-11-15 01:45:00+00:00,short,95088.4,95721.305,93822.59,95721.305,sl,2.0,-0.807,0.1131,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-15 08:30:00+00:00,2025-11-15 13:45:00+00:00,short,95872.0,96203.1462,95209.7076,96203.1462,sl,2.0,-0.859,0.2175,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-16 20:30:00+00:00,2025-11-17 00:30:00+00:00,short,94286.2,94991.8231,92874.9538,94991.8231,sl,2.0,-0.8,0.1006,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-18 11:00:00+00:00,2025-11-18 14:15:00+00:00,short,91370.7,91843.1052,90425.8896,91843.1052,sl,2.0,-0.823,0.1454,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-11-19 15:15:00+00:00,2025-11-19 15:45:00+00:00,short,91194.2,91843.1052,89896.3896,89896.3896,tp,2.0,1.448,0.1047,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-11-20 13:30:00+00:00,2025-11-20 14:00:00+00:00,short,91585.9,92019.9341,90717.8318,90717.8318,tp,2.0,1.422,0.1575,流星 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-11-20 15:00:00+00:00,2025-11-20 16:00:00+00:00,short,90362.4,91086.5423,88914.1154,88914.1154,tp,2.0,1.454,0.0928,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续 + 放量
2025-11-22 07:00:00+00:00,2025-11-22 22:45:00+00:00,short,84432.9,85024.31,83250.08,85024.31,sl,2.0,-0.804,0.1074,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-11-23 21:15:00+00:00,2025-11-23 23:15:00+00:00,long,87547.9,86858.3409,88927.0182,86858.3409,sl,2.0,-1.594,0.1897,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-11-25 00:30:00+00:00,2025-11-25 01:45:00+00:00,long,88146.9,87782.2608,89183.2,87782.2608,sl,2.84,-1.681,0.3619,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-11-26 05:00:00+00:00,2025-11-26 09:45:00+00:00,long,87375.0,86858.3409,88408.3182,86858.3409,sl,2.0,-1.626,0.2529,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-11-27 16:30:00+00:00,2025-11-28 02:00:00+00:00,long,91249.4,90712.045,92324.11,90712.045,sl,2.0,-0.813,0.127,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-12-01 10:00:00+00:00,2025-12-01 12:30:00+00:00,short,86628.8,87160.7,85560.1,85560.1,tp,2.01,1.447,0.1214,流星 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-12-01 23:30:00+00:00,2025-12-02 01:00:00+00:00,short,86475.6,86893.8017,85560.1,86893.8017,sl,2.19,-0.828,0.1555,乌云盖顶 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-12-02 20:45:00+00:00,2025-12-02 22:00:00+00:00,long,90986.1,90643.5511,91671.1978,91671.1978,tp,2.0,1.4,0.2,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-12-03 00:30:00+00:00,2025-12-03 02:00:00+00:00,long,91444.9,90939.361,92455.978,92455.978,tp,2.0,1.431,0.1364,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-12-03 09:00:00+00:00,2025-12-03 14:00:00+00:00,long,92937.5,92350.116,94112.268,92350.116,sl,2.0,-0.809,0.1183,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-12-04 15:00:00+00:00,2025-12-04 15:15:00+00:00,long,92610.5,92318.7105,93194.079,92318.7105,sl,2.0,-0.869,0.2377,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-12-05 15:30:00+00:00,2025-12-05 16:00:00+00:00,short,90980.6,91707.7002,89526.3996,89526.3996,tp,2.0,2.908,0.1862,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-12-05 20:15:00+00:00,2025-12-06 14:15:00+00:00,short,89513.1,90027.0734,88485.1532,90027.0734,sl,2.0,-1.631,0.262,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-12-07 22:45:00+00:00,2025-12-07 23:15:00+00:00,short,89545.8,89818.65,89000.1,89818.65,sl,2.0,-1.747,0.493,看跌吞没 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-12-09 05:45:00+00:00,2025-12-09 08:15:00+00:00,short,89857.9,90550.5391,88472.6218,90550.5391,sl,2.0,-1.598,0.1953,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势 + 非破位延续
2025-12-10 18:30:00+00:00,2025-12-10 18:45:00+00:00,long,92543.4,92060.986,93508.228,92060.986,sl,2.0,-1.643,0.287,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-12-12 04:30:00+00:00,2025-12-12 14:30:00+00:00,long,92212.8,91918.2156,92801.9688,91918.2156,sl,2.0,-0.867,0.2344,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-12-14 19:00:00+00:00,2025-12-15 01:45:00+00:00,short,88700.0,89296.2876,87507.4248,89296.2876,sl,2.0,-0.806,0.1119,看跌吞没 + 接近压力位 + 近期 swing 高点 + 顺 1H 空头趋势 + 非破位延续
2025-12-16 05:45:00+00:00,2025-12-16 06:45:00+00:00,short,85985.1,86443.9562,85067.3876,86443.9562,sl,2.0,-0.821,0.1409,乌云盖顶 + 接近压力位 + 顺 1H 空头趋势
